o                 from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/GraphicFactory.h:14,
o                 from /Users/darkfall/codes/Project Unknown/Plugins/GL/GLWindow.cpp:14:
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h: In member function 'ukn::uint32 ukn::VertexFormat::totalSize() const':
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:80: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:81: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:82: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:83: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:84: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h: In static member function 'static ukn::uint32 ukn::VertexFormat::TotalSizeOf(ukn::uint32)':
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:90: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:91: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:92: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:93: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Vertex.h:94: warning: implicit conversion shortens 64-bit value into a 32-bit value
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Util.h: In member function 'ukn::IEnumerator<T>* ukn::Array<T>::createEnumerator() const [with T = ukn::SystemInformation::DesktopMode]':
o/Users/darkfall/codes/Project Unknown/Plugins/GL/GLWindow.cpp:348:   instantiated from here
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Util.h:147: error: cannot convert 'int*' to 'ukn::IEnumerator<ukn::SystemInformation::DesktopMode>*' in return
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Util.h:147: error: dependent-name 'ukn::Array<T>::Enumerator' is parsed as a non-type, but instantiation yields a type
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Util.h:147: note: say 'typename ukn::Array<T>::Enumerator' if a type is meant
